Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    FOR             reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    $end            reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    }               reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)


state 75

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( . ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> DEFINE FUNC ( . ListaAtributos ) { BlocosCodigo }
    (60) ListaAtributos -> . Atributo
    (61) ListaAtributos -> . ListaAtributos , Atributo
    (62) Atributo -> . INT

    )               shift and go to state 113
    INT             shift and go to state 116

    ListaAtributos                 shift and go to state 114
    Atributo                       shift and go to state 115

state 76

    (64) Bloco_CALLFUNC -> CALL FUNC ( . ) ;
    (66) Bloco_CALLFUNC -> CALL FUNC ( . INPUTVar ) ;
    (67) INPUTVar -> . Var
    (68) INPUTVar -> . INPUTVar , Var
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    )               shift and go to state 117
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    INPUTVar                       shift and go to state 118
    Var                            shift and go to state 119

state 77

    (70) Array -> ARRAYNUM NUM ID . ;

    ;               shift and go to state 120


state 78

    (71) Array -> ARRAYID ID ID . ;

    ;               shift and go to state 121


state 79

    (73) BlocoFOR -> FOR ID ( . Condicional ) Atribuicao { BlocosCodigo }
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    !               shift and go to state 124
    (               shift and go to state 122
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Condicional                    shift and go to state 123
    Var                            shift and go to state 65

state 80

    (6) Declaracao -> INT ID = Expressao . ;
    (17) Expressao -> Expressao . Operador Var
    (19) Operador -> . +
    (20) Operador -> . -
    (21) Operador -> . *
    (22) Operador -> . /
    (23) Operador -> . %

    ;               shift and go to state 125
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88

    Operador                       shift and go to state 83

state 81

    (65) Bloco_CALLFUNC -> ID = . CALL FUNC ( ; ) ;

    CALL            shift and go to state 126


state 82

    (10) Atribuicao -> ID = Expressao ; .

    INT             reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    INTR            reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    ID              reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    IF              reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    IFELSE          reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    WHILE           reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    STDOUT          reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    COMMENT         reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    RETURN          reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    DEFINE          reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    CALL            reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    ARRAYNUM        reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    ARRAYID         reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    FOR             reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    $end            reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    }               reduce using rule 10 (Atribuicao -> ID = Expressao ; .)
    {               reduce using rule 10 (Atribuicao -> ID = Expressao ; .)


state 83

    (17) Expressao -> Expressao Operador . Var
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Var                            shift and go to state 127

state 84

    (19) Operador -> + .

    NUM             reduce using rule 19 (Operador -> + .)
    ID              reduce using rule 19 (Operador -> + .)
    TRUE            reduce using rule 19 (Operador -> + .)
    FALSE           reduce using rule 19 (Operador -> + .)


state 85

    (20) Operador -> - .

    NUM             reduce using rule 20 (Operador -> - .)
    ID              reduce using rule 20 (Operador -> - .)
    TRUE            reduce using rule 20 (Operador -> - .)
    FALSE           reduce using rule 20 (Operador -> - .)


state 86

    (21) Operador -> * .

    NUM             reduce using rule 21 (Operador -> * .)
    ID              reduce using rule 21 (Operador -> * .)
    TRUE            reduce using rule 21 (Operador -> * .)
    FALSE           reduce using rule 21 (Operador -> * .)


state 87

    (22) Operador -> / .

    NUM             reduce using rule 22 (Operador -> / .)
    ID              reduce using rule 22 (Operador -> / .)
    TRUE            reduce using rule 22 (Operador -> / .)
    FALSE           reduce using rule 22 (Operador -> / .)


state 88

    (23) Operador -> % .

    NUM             reduce using rule 23 (Operador -> % .)
    ID              reduce using rule 23 (Operador -> % .)
    TRUE            reduce using rule 23 (Operador -> % .)
    FALSE           reduce using rule 23 (Operador -> % .)


state 89

    (46) BlocoLerSTDIN -> ID = STDIN ( . ) ;

    )               shift and go to state 128


state 90

    (18) Expressao -> ( Expressao . )
    (17) Expressao -> Expressao . Operador Var
    (19) Operador -> . +
    (20) Operador -> . -
    (21) Operador -> . *
    (22) Operador -> . /
    (23) Operador -> . %

    )               shift and go to state 129
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88

    Operador                       shift and go to state 83

state 91

    (65) Bloco_CALLFUNC -> ID = CALL FUNC . ( ; ) ;
    (64) Bloco_CALLFUNC -> CALL FUNC . ( ) ;
    (66) Bloco_CALLFUNC -> CALL FUNC . ( INPUTVar ) ;

    (               shift and go to state 130


state 92

    (7) Declaracao -> INTR ID = Expressao . ;
    (17) Expressao -> Expressao . Operador Var
    (19) Operador -> . +
    (20) Operador -> . -
    (21) Operador -> . *
    (22) Operador -> . /
    (23) Operador -> . %

    ;               shift and go to state 131
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88

    Operador                       shift and go to state 83

state 93

    (28) ListaCondicionais -> ( ListaCondicionais . )
    (30) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (31) OperadorLogico -> . AND
    (32) OperadorLogico -> . OR

    )               shift and go to state 132
    AND             shift and go to state 97
    OR              shift and go to state 98

    OperadorLogico                 shift and go to state 96

state 94

    (35) Condicional -> ( Condicional . )
    (27) ListaCondicionais -> Condicional .
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 133
    AND             reduce using rule 27 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 27 (ListaCondicionais -> Condicional .)
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

  ! )               [ reduce using rule 27 (ListaCondicionais -> Condicional .) ]

    OperadorCondicional            shift and go to state 99

state 95

    (25) BlocoIF -> IF ( ListaCondicionais ) . { BlocosCodigo }

    {               shift and go to state 134


state 96

    (30) ListaCondicionais -> ListaCondicionais OperadorLogico . Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    !               shift and go to state 124
    (               shift and go to state 122
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Condicional                    shift and go to state 135
    Var                            shift and go to state 65

state 97

    (31) OperadorLogico -> AND .

    !               reduce using rule 31 (OperadorLogico -> AND .)
    (               reduce using rule 31 (OperadorLogico -> AND .)
    NUM             reduce using rule 31 (OperadorLogico -> AND .)
    ID              reduce using rule 31 (OperadorLogico -> AND .)
    TRUE            reduce using rule 31 (OperadorLogico -> AND .)
    FALSE           reduce using rule 31 (OperadorLogico -> AND .)


state 98

    (32) OperadorLogico -> OR .

    !               reduce using rule 32 (OperadorLogico -> OR .)
    (               reduce using rule 32 (OperadorLogico -> OR .)
    NUM             reduce using rule 32 (OperadorLogico -> OR .)
    ID              reduce using rule 32 (OperadorLogico -> OR .)
    TRUE            reduce using rule 32 (OperadorLogico -> OR .)
    FALSE           reduce using rule 32 (OperadorLogico -> OR .)


state 99

    (36) Condicional -> Condicional OperadorCondicional . Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    !               shift and go to state 124
    (               shift and go to state 122
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Condicional                    shift and go to state 136
    Var                            shift and go to state 65

state 100

    (37) OperadorCondicional -> > .

    !               reduce using rule 37 (OperadorCondicional -> > .)
    (               reduce using rule 37 (OperadorCondicional -> > .)
    NUM             reduce using rule 37 (OperadorCondicional -> > .)
    ID              reduce using rule 37 (OperadorCondicional -> > .)
    TRUE            reduce using rule 37 (OperadorCondicional -> > .)
    FALSE           reduce using rule 37 (OperadorCondicional -> > .)


state 101

    (38) OperadorCondicional -> BIGEQUAL .

    !               reduce using rule 38 (OperadorCondicional -> BIGEQUAL .)
    (               reduce using rule 38 (OperadorCondicional -> BIGEQUAL .)
    NUM             reduce using rule 38 (OperadorCondicional -> BIGEQUAL .)
    ID              reduce using rule 38 (OperadorCondicional -> BIGEQUAL .)
    TRUE            reduce using rule 38 (OperadorCondicional -> BIGEQUAL .)
    FALSE           reduce using rule 38 (OperadorCondicional -> BIGEQUAL .)


state 102

    (39) OperadorCondicional -> < .

    !               reduce using rule 39 (OperadorCondicional -> < .)
    (               reduce using rule 39 (OperadorCondicional -> < .)
    NUM             reduce using rule 39 (OperadorCondicional -> < .)
    ID              reduce using rule 39 (OperadorCondicional -> < .)
    TRUE            reduce using rule 39 (OperadorCondicional -> < .)
    FALSE           reduce using rule 39 (OperadorCondicional -> < .)


state 103

    (40) OperadorCondicional -> LESSEREQUAL .

    !               reduce using rule 40 (OperadorCondicional -> LESSEREQUAL .)
    (               reduce using rule 40 (OperadorCondicional -> LESSEREQUAL .)
    NUM             reduce using rule 40 (OperadorCondicional -> LESSEREQUAL .)
    ID              reduce using rule 40 (OperadorCondicional -> LESSEREQUAL .)
    TRUE            reduce using rule 40 (OperadorCondicional -> LESSEREQUAL .)
    FALSE           reduce using rule 40 (OperadorCondicional -> LESSEREQUAL .)


state 104

    (41) OperadorCondicional -> EQUALS .

    !               reduce using rule 41 (OperadorCondicional -> EQUALS .)
    (               reduce using rule 41 (OperadorCondicional -> EQUALS .)
    NUM             reduce using rule 41 (OperadorCondicional -> EQUALS .)
    ID              reduce using rule 41 (OperadorCondicional -> EQUALS .)
    TRUE            reduce using rule 41 (OperadorCondicional -> EQUALS .)
    FALSE           reduce using rule 41 (OperadorCondicional -> EQUALS .)


state 105

    (42) OperadorCondicional -> NOTEQUALS .

    !               reduce using rule 42 (OperadorCondicional -> NOTEQUALS .)
    (               reduce using rule 42 (OperadorCondicional -> NOTEQUALS .)
    NUM             reduce using rule 42 (OperadorCondicional -> NOTEQUALS .)
    ID              reduce using rule 42 (OperadorCondicional -> NOTEQUALS .)
    TRUE            reduce using rule 42 (OperadorCondicional -> NOTEQUALS .)
    FALSE           reduce using rule 42 (OperadorCondicional -> NOTEQUALS .)


state 106

    (29) ListaCondicionais -> ! ( . ListaCondicionais )
    (34) Condicional -> ! ( . Condicional )
    (27) ListaCondicionais -> . Condicional
    (28) ListaCondicionais -> . ( ListaCondicionais )
    (29) ListaCondicionais -> . ! ( ListaCondicionais )
    (30) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 61
    !               shift and go to state 64
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    ListaCondicionais              shift and go to state 137
    Condicional                    shift and go to state 138
    Var                            shift and go to state 65

state 107

    (26) BlocoIF -> IFELSE ( ListaCondicionais ) . { BlocosCodigo } ELSE { BlocosCodigo }

    {               shift and go to state 139


state 108

    (44) BlocoWhileDo -> WHILE ( ListaCondicionais ) . DO { BlocosCodigo }

    DO              shift and go to state 140


state 109

    (47) BlocoLerSTDIN -> STRUCTARRAY ID ID = . STDIN ( ) ;

    STDIN           shift and go to state 141


state 110

    (49) Bloco_EscreverSTDOUT -> STDOUT ( Var ) . ;

    ;               shift and go to state 142


state 111

    (50) Bloco_EscreverSTDOUT -> STDOUT ( PAL ) . ;

    ;               shift and go to state 143


state 112

    (51) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID . ID ) ;

    ID              shift and go to state 144


state 113

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) . { BlocosCodigo }

    {               shift and go to state 145


state 114

    (59) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos . ) { BlocosCodigo }
    (61) ListaAtributos -> ListaAtributos . , Atributo

    )               shift and go to state 146
    ,               shift and go to state 147


state 115

    (60) ListaAtributos -> Atributo .

    )               reduce using rule 60 (ListaAtributos -> Atributo .)
    ,               reduce using rule 60 (ListaAtributos -> Atributo .)


state 116

    (62) Atributo -> INT .

    )               reduce using rule 62 (Atributo -> INT .)
    ,               reduce using rule 62 (Atributo -> INT .)


state 117

    (64) Bloco_CALLFUNC -> CALL FUNC ( ) . ;

    ;               shift and go to state 148


state 118

    (66) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar . ) ;
    (68) INPUTVar -> INPUTVar . , Var

    )               shift and go to state 149
    ,               shift and go to state 150


state 119

    (67) INPUTVar -> Var .

    )               reduce using rule 67 (INPUTVar -> Var .)
    ,               reduce using rule 67 (INPUTVar -> Var .)


state 120

    (70) Array -> ARRAYNUM NUM ID ; .

    INT             reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    INTR            reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    ID              reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    IF              reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    IFELSE          reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    WHILE           reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    STRUCTARRAY     reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    STDOUT          reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    COMMENT         reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    RETURN          reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    DEFINE          reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    CALL            reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    ARRAYNUM        reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    ARRAYID         reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    FOR             reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    $end            reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)
    }               reduce using rule 70 (Array -> ARRAYNUM NUM ID ; .)


state 121

    (71) Array -> ARRAYID ID ID ; .

    INT             reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    INTR            reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    ID              reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    IF              reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    IFELSE          reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    WHILE           reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    STRUCTARRAY     reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    STDOUT          reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    COMMENT         reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    RETURN          reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    DEFINE          reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    CALL            reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    ARRAYNUM        reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    ARRAYID         reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    FOR             reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    $end            reduce using rule 71 (Array -> ARRAYID ID ID ; .)
    }               reduce using rule 71 (Array -> ARRAYID ID ID ; .)


state 122

    (35) Condicional -> ( . Condicional )
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    !               shift and go to state 124
    (               shift and go to state 122
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Condicional                    shift and go to state 151
    Var                            shift and go to state 65

state 123

    (73) BlocoFOR -> FOR ID ( Condicional . ) Atribuicao { BlocosCodigo }
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 152
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

    OperadorCondicional            shift and go to state 99

state 124

    (34) Condicional -> ! . ( Condicional )

    (               shift and go to state 153


state 125

    (6) Declaracao -> INT ID = Expressao ; .

    INT             reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    INTR            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ID              reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    IF              reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    IFELSE          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    WHILE           reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    STDOUT          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    COMMENT         reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    RETURN          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    DEFINE          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    CALL            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ARRAYNUM        reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ARRAYID         reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    FOR             reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    $end            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    }               reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)


state 126

    (65) Bloco_CALLFUNC -> ID = CALL . FUNC ( ; ) ;

    FUNC            shift and go to state 154


state 127

    (17) Expressao -> Expressao Operador Var .

    ;               reduce using rule 17 (Expressao -> Expressao Operador Var .)
    +               reduce using rule 17 (Expressao -> Expressao Operador Var .)
    -               reduce using rule 17 (Expressao -> Expressao Operador Var .)
    *               reduce using rule 17 (Expressao -> Expressao Operador Var .)
    /               reduce using rule 17 (Expressao -> Expressao Operador Var .)
    %               reduce using rule 17 (Expressao -> Expressao Operador Var .)
    )               reduce using rule 17 (Expressao -> Expressao Operador Var .)


state 128

    (46) BlocoLerSTDIN -> ID = STDIN ( ) . ;

    ;               shift and go to state 155


state 129

    (18) Expressao -> ( Expressao ) .

    ;               reduce using rule 18 (Expressao -> ( Expressao ) .)
    +               reduce using rule 18 (Expressao -> ( Expressao ) .)
    -               reduce using rule 18 (Expressao -> ( Expressao ) .)
    *               reduce using rule 18 (Expressao -> ( Expressao ) .)
    /               reduce using rule 18 (Expressao -> ( Expressao ) .)
    %               reduce using rule 18 (Expressao -> ( Expressao ) .)
    )               reduce using rule 18 (Expressao -> ( Expressao ) .)


state 130

    (65) Bloco_CALLFUNC -> ID = CALL FUNC ( . ; ) ;
    (64) Bloco_CALLFUNC -> CALL FUNC ( . ) ;
    (66) Bloco_CALLFUNC -> CALL FUNC ( . INPUTVar ) ;
    (67) INPUTVar -> . Var
    (68) INPUTVar -> . INPUTVar , Var
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    ;               shift and go to state 156
    )               shift and go to state 117
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    INPUTVar                       shift and go to state 118
    Var                            shift and go to state 119

state 131

    (7) Declaracao -> INTR ID = Expressao ; .

    INT             reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    INTR            reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    ID              reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    IF              reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    IFELSE          reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    WHILE           reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    STDOUT          reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    COMMENT         reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    RETURN          reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    DEFINE          reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    CALL            reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    ARRAYNUM        reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    ARRAYID         reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    FOR             reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    $end            reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)
    }               reduce using rule 7 (Declaracao -> INTR ID = Expressao ; .)


state 132

    (28) ListaCondicionais -> ( ListaCondicionais ) .

    )               reduce using rule 28 (ListaCondicionais -> ( ListaCondicionais ) .)
    AND             reduce using rule 28 (ListaCondicionais -> ( ListaCondicionais ) .)
    OR              reduce using rule 28 (ListaCondicionais -> ( ListaCondicionais ) .)


state 133

    (35) Condicional -> ( Condicional ) .

    >               reduce using rule 35 (Condicional -> ( Condicional ) .)
    BIGEQUAL        reduce using rule 35 (Condicional -> ( Condicional ) .)
    <               reduce using rule 35 (Condicional -> ( Condicional ) .)
    LESSEREQUAL     reduce using rule 35 (Condicional -> ( Condicional ) .)
    EQUALS          reduce using rule 35 (Condicional -> ( Condicional ) .)
    NOTEQUALS       reduce using rule 35 (Condicional -> ( Condicional ) .)
    )               reduce using rule 35 (Condicional -> ( Condicional ) .)
    AND             reduce using rule 35 (Condicional -> ( Condicional ) .)
    OR              reduce using rule 35 (Condicional -> ( Condicional ) .)


state 134

    (25) BlocoIF -> IF ( ListaCondicionais ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (9) Codigo -> . Atribuicao
    (24) Codigo -> . BlocoIF
    (43) Codigo -> . BlocoWhileDo
    (45) Codigo -> . BlocoLerSTDIN
    (48) Codigo -> . Bloco_EscreverSTDOUT
    (52) Codigo -> . Bloco_Comentario
    (54) Codigo -> . Bloco_Return
    (57) Codigo -> . Bloco_DEFINEFUNC
    (63) Codigo -> . Bloco_CALLFUNC
    (69) Codigo -> . Array
    (72) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INTR ID = Expressao ;
    (8) Declaracao -> . INT BlocoLerSTDIN
    (10) Atribuicao -> . ID = Expressao ;
    (11) Atribuicao -> . ID = Bloco_CALLFUNC
    (25) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (26) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (44) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (53) Bloco_Comentario -> . COMMENT
    (55) Bloco_Return -> . RETURN ID ;
    (56) Bloco_Return -> . RETURN NUM ;
    (58) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (70) Array -> . ARRAYNUM NUM ID ;
    (71) Array -> . ARRAYID ID ID ;
    (73) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 16
    INTR            shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    WHILE           shift and go to state 21
    STRUCTARRAY     shift and go to state 22
    STDOUT          shift and go to state 23
    COMMENT         shift and go to state 24
    RETURN          shift and go to state 25
    DEFINE          shift and go to state 26
    CALL            shift and go to state 27
    ARRAYNUM        shift and go to state 28
    ARRAYID         shift and go to state 29
    FOR             shift and go to state 30

    BlocosCodigo                   shift and go to state 157
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_Return                   shift and go to state 11
