Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    ID              reduce using rule 36 (OperadorCondicional -> > .)
    TRUE            reduce using rule 36 (OperadorCondicional -> > .)
    FALSE           reduce using rule 36 (OperadorCondicional -> > .)


state 87

    (37) OperadorCondicional -> BIGEQUAL .

    !               reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    (               reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    NUM             reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    ID              reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    TRUE            reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)
    FALSE           reduce using rule 37 (OperadorCondicional -> BIGEQUAL .)


state 88

    (38) OperadorCondicional -> < .

    !               reduce using rule 38 (OperadorCondicional -> < .)
    (               reduce using rule 38 (OperadorCondicional -> < .)
    NUM             reduce using rule 38 (OperadorCondicional -> < .)
    ID              reduce using rule 38 (OperadorCondicional -> < .)
    TRUE            reduce using rule 38 (OperadorCondicional -> < .)
    FALSE           reduce using rule 38 (OperadorCondicional -> < .)


state 89

    (39) OperadorCondicional -> LESSEREQUAL .

    !               reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    (               reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    NUM             reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    ID              reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    TRUE            reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)
    FALSE           reduce using rule 39 (OperadorCondicional -> LESSEREQUAL .)


state 90

    (40) OperadorCondicional -> EQUALS .

    !               reduce using rule 40 (OperadorCondicional -> EQUALS .)
    (               reduce using rule 40 (OperadorCondicional -> EQUALS .)
    NUM             reduce using rule 40 (OperadorCondicional -> EQUALS .)
    ID              reduce using rule 40 (OperadorCondicional -> EQUALS .)
    TRUE            reduce using rule 40 (OperadorCondicional -> EQUALS .)
    FALSE           reduce using rule 40 (OperadorCondicional -> EQUALS .)


state 91

    (41) OperadorCondicional -> NOTEQUALS .

    !               reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    (               reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    NUM             reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    ID              reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    TRUE            reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)
    FALSE           reduce using rule 41 (OperadorCondicional -> NOTEQUALS .)


state 92

    (28) ListaCondicionais -> ! ( . ListaCondicionais )
    (33) Condicional -> ! ( . Condicional )
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 53
    !               shift and go to state 56
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    ListaCondicionais              shift and go to state 120
    Condicional                    shift and go to state 121
    Var                            shift and go to state 57

state 93

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) . { BlocosCodigo } ELSE { BlocosCodigo }

    {               shift and go to state 122


state 94

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) . DO { BlocosCodigo }

    DO              shift and go to state 123


state 95

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = . STDIN ( ) ;

    STDIN           shift and go to state 124


state 96

    (48) Bloco_EscreverSTDOUT -> STDOUT ( Var ) . ;

    ;               shift and go to state 125


state 97

    (49) Bloco_EscreverSTDOUT -> STDOUT ( PAL ) . ;

    ;               shift and go to state 126


state 98

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID . ID ) ;

    ID              shift and go to state 127


state 99

    (54) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) . { BlocosCodigo }

    {               shift and go to state 128


state 100

    (55) Bloco_DEFINEFUNC -> DEFINE FUNC ( ListaAtributos . ) { BlocosCodigo }
    (57) ListaAtributos -> ListaAtributos . , Atributo

    )               shift and go to state 129
    ,               shift and go to state 130


state 101

    (56) ListaAtributos -> Atributo .

    )               reduce using rule 56 (ListaAtributos -> Atributo .)
    ,               reduce using rule 56 (ListaAtributos -> Atributo .)


state 102

    (58) Atributo -> INT .

    )               reduce using rule 58 (Atributo -> INT .)
    ,               reduce using rule 58 (Atributo -> INT .)


state 103

    (60) Bloco_CALLFUNC -> CALL FUNC ( ) . ;

    ;               shift and go to state 131


state 104

    (61) Bloco_CALLFUNC -> CALL FUNC ( INPUTVar . ) ;
    (63) INPUTVar -> INPUTVar . , Var

    )               shift and go to state 132
    ,               shift and go to state 133


state 105

    (62) INPUTVar -> Var .

    )               reduce using rule 62 (INPUTVar -> Var .)
    ,               reduce using rule 62 (INPUTVar -> Var .)


state 106

    (65) Array -> ARRAYNUM NUM ID ; .

    INT             reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    ID              reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    IF              reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    IFELSE          reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    WHILE           reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    STRUCTARRAY     reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    STDOUT          reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    COMMENT         reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    DEFINE          reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    CALL            reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    ARRAYNUM        reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    ARRAYID         reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    FOR             reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    $end            reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)
    }               reduce using rule 65 (Array -> ARRAYNUM NUM ID ; .)


state 107

    (66) Array -> ARRAYID ID ID ; .

    INT             reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    ID              reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    IF              reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    IFELSE          reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    WHILE           reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    STRUCTARRAY     reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    STDOUT          reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    COMMENT         reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    DEFINE          reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    CALL            reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    ARRAYNUM        reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    ARRAYID         reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    FOR             reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    $end            reduce using rule 66 (Array -> ARRAYID ID ID ; .)
    }               reduce using rule 66 (Array -> ARRAYID ID ID ; .)


state 108

    (34) Condicional -> ( . Condicional )
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 110
    (               shift and go to state 108
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Condicional                    shift and go to state 134
    Var                            shift and go to state 57

state 109

    (68) BlocoFOR -> FOR ID ( Condicional . ) Atribuicao { BlocosCodigo }
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               shift and go to state 135
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

    OperadorCondicional            shift and go to state 85

state 110

    (33) Condicional -> ! . ( Condicional )

    (               shift and go to state 136


state 111

    (6) Declaracao -> INT ID = Expressao ; .

    INT             reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ID              reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    IF              reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    IFELSE          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    WHILE           reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    STDOUT          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    COMMENT         reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    DEFINE          reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    CALL            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ARRAYNUM        reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    ARRAYID         reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    FOR             reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    $end            reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)
    }               reduce using rule 6 (Declaracao -> INT ID = Expressao ; .)


state 112

    (16) Expressao -> Expressao Operador Var .

    ;               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    +               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    -               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    *               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    /               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    %               reduce using rule 16 (Expressao -> Expressao Operador Var .)
    )               reduce using rule 16 (Expressao -> Expressao Operador Var .)


state 113

    (45) BlocoLerSTDIN -> ID = STDIN ( ) . ;

    ;               shift and go to state 137


state 114

    (17) Expressao -> ( Expressao ) .

    ;               reduce using rule 17 (Expressao -> ( Expressao ) .)
    +               reduce using rule 17 (Expressao -> ( Expressao ) .)
    -               reduce using rule 17 (Expressao -> ( Expressao ) .)
    *               reduce using rule 17 (Expressao -> ( Expressao ) .)
    /               reduce using rule 17 (Expressao -> ( Expressao ) .)
    %               reduce using rule 17 (Expressao -> ( Expressao ) .)
    )               reduce using rule 17 (Expressao -> ( Expressao ) .)


state 115

    (27) ListaCondicionais -> ( ListaCondicionais ) .

    )               reduce using rule 27 (ListaCondicionais -> ( ListaCondicionais ) .)
    AND             reduce using rule 27 (ListaCondicionais -> ( ListaCondicionais ) .)
    OR              reduce using rule 27 (ListaCondicionais -> ( ListaCondicionais ) .)


state 116

    (34) Condicional -> ( Condicional ) .

    >               reduce using rule 34 (Condicional -> ( Condicional ) .)
    BIGEQUAL        reduce using rule 34 (Condicional -> ( Condicional ) .)
    <               reduce using rule 34 (Condicional -> ( Condicional ) .)
    LESSEREQUAL     reduce using rule 34 (Condicional -> ( Condicional ) .)
    EQUALS          reduce using rule 34 (Condicional -> ( Condicional ) .)
    NOTEQUALS       reduce using rule 34 (Condicional -> ( Condicional ) .)
    )               reduce using rule 34 (Condicional -> ( Condicional ) .)
    AND             reduce using rule 34 (Condicional -> ( Condicional ) .)
    OR              reduce using rule 34 (Condicional -> ( Condicional ) .)


state 117

    (24) BlocoIF -> IF ( ListaCondicionais ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    BlocosCodigo                   shift and go to state 138
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 118

    (29) ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               reduce using rule 29 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    AND             reduce using rule 29 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    OR              reduce using rule 29 (ListaCondicionais -> ListaCondicionais OperadorLogico Condicional .)
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

    OperadorCondicional            shift and go to state 85

state 119

    (35) Condicional -> Condicional OperadorCondicional Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for BIGEQUAL resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LESSEREQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
    )               reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .)
    AND             reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .)
    OR              reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .)
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

  ! >               [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! BIGEQUAL        [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! <               [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! LESSEREQUAL     [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! EQUALS          [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]
  ! NOTEQUALS       [ reduce using rule 35 (Condicional -> Condicional OperadorCondicional Condicional .) ]

    OperadorCondicional            shift and go to state 85

state 120

    (28) ListaCondicionais -> ! ( ListaCondicionais . )
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 139
    AND             shift and go to state 83
    OR              shift and go to state 84

    OperadorLogico                 shift and go to state 82

state 121

    (33) Condicional -> ! ( Condicional . )
    (26) ListaCondicionais -> Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 140
    AND             reduce using rule 26 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 26 (ListaCondicionais -> Condicional .)
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

  ! )               [ reduce using rule 26 (ListaCondicionais -> Condicional .) ]

    OperadorCondicional            shift and go to state 85

state 122

    (25) BlocoIF -> IFELSE ( ListaCondicionais ) { . BlocosCodigo } ELSE { BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
    WHILE           shift and go to state 19
    STRUCTARRAY     shift and go to state 20
    STDOUT          shift and go to state 21
    COMMENT         shift and go to state 22
    DEFINE          shift and go to state 23
    CALL            shift and go to state 24
    ARRAYNUM        shift and go to state 25
    ARRAYID         shift and go to state 26
    FOR             shift and go to state 27

    BlocosCodigo                   shift and go to state 141
    Codigo                         shift and go to state 3
    Declaracao                     shift and go to state 4
    Atribuicao                     shift and go to state 5
    BlocoIF                        shift and go to state 6
    BlocoWhileDo                   shift and go to state 7
    BlocoLerSTDIN                  shift and go to state 8
    Bloco_EscreverSTDOUT           shift and go to state 9
    Bloco_Comentario               shift and go to state 10
    Bloco_DEFINEFUNC               shift and go to state 11
    Bloco_CALLFUNC                 shift and go to state 12
    Array                          shift and go to state 13
    BlocoFOR                       shift and go to state 14

state 123

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais ) DO . { BlocosCodigo }

    {               shift and go to state 142


state 124

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID = STDIN . ( ) ;

    (               shift and go to state 143


state 125

    (48) Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .

    INT             reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    ID              reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    IF              reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    IFELSE          reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    WHILE           reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    STRUCTARRAY     reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    STDOUT          reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    COMMENT         reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    DEFINE          reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    CALL            reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    ARRAYNUM        reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    ARRAYID         reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    FOR             reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    $end            reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)
    }               reduce using rule 48 (Bloco_EscreverSTDOUT -> STDOUT ( Var ) ; .)


state 126

    (49) Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .

    INT             reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    ID              reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    IF              reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    IFELSE          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    WHILE           reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    STRUCTARRAY     reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    STDOUT          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    COMMENT         reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    DEFINE          reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    CALL            reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    ARRAYNUM        reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    ARRAYID         reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    FOR             reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    $end            reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)
    }               reduce using rule 49 (Bloco_EscreverSTDOUT -> STDOUT ( PAL ) ; .)


state 127

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY ID ID . ) ;

    )               shift and go to state 144


state 128

    (54) Bloco_DEFINEFUNC -> DEFINE FUNC ( ) { . BlocosCodigo }
    (2) BlocosCodigo -> . Codigo
    (3) BlocosCodigo -> . BlocosCodigo Codigo
    (4) Codigo -> . Declaracao
    (8) Codigo -> . Atribuicao
    (23) Codigo -> . BlocoIF
    (42) Codigo -> . BlocoWhileDo
    (44) Codigo -> . BlocoLerSTDIN
    (47) Codigo -> . Bloco_EscreverSTDOUT
    (51) Codigo -> . Bloco_Comentario
    (53) Codigo -> . Bloco_DEFINEFUNC
    (59) Codigo -> . Bloco_CALLFUNC
    (64) Codigo -> . Array
    (67) Codigo -> . BlocoFOR
    (5) Declaracao -> . INT ID ;
    (6) Declaracao -> . INT ID = Expressao ;
    (7) Declaracao -> . INT BlocoLerSTDIN
    (9) Atribuicao -> . ID = Expressao ;
    (10) Atribuicao -> . ID = Bloco_CALLFUNC
    (24) BlocoIF -> . IF ( ListaCondicionais ) { BlocosCodigo }
    (25) BlocoIF -> . IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (43) BlocoWhileDo -> . WHILE ( ListaCondicionais ) DO { BlocosCodigo }
    (45) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (46) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;
    (48) Bloco_EscreverSTDOUT -> . STDOUT ( Var ) ;
    (49) Bloco_EscreverSTDOUT -> . STDOUT ( PAL ) ;
    (50) Bloco_EscreverSTDOUT -> . STDOUT ( STRUCTARRAY ID ID ) ;
    (52) Bloco_Comentario -> . COMMENT
    (54) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> . DEFINE FUNC ( ListaAtributos ) { BlocosCodigo }
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (65) Array -> . ARRAYNUM NUM ID ;
    (66) Array -> . ARRAYID ID ID ;
    (68) BlocoFOR -> . FOR ID ( Condicional ) Atribuicao { BlocosCodigo }

    INT             shift and go to state 15
    ID              shift and go to state 16
    IF              shift and go to state 17
    IFELSE          shift and go to state 18
